State,Market,Commodity,Varity,Arrival_Date,Min_Price,Max_Price,Modal_Price
Kerala,Neeleswaram,Amaranthus,Other,24-12-2024,30000,35000,31000
Kerala,Kottakkal,Amla(Nelli Kai),Other,24-12-2024,3000,4000,3500
Kerala,Kondotty,Amla(Nelli Kai),Other,24-12-2024,3300,3500,3400
Kerala,North Paravur,Amla(Nelli Kai),Amla,24-12-2024,3500,4000,3800
Kerala,Kayamkulam,Amphophalus,Other,24-12-2024,2000,2200,2100
Kerala,Kuruppanthura,Amphophalus,Amphophalus,24-12-2024,2500,3500,3000
Kerala,Quilandy,Amphophalus,Other,24-12-2024,2500,2700,2600
Kerala,Kallachi,Amphophalus,Amphophalus,24-12-2024,2900,3100,3000
Kerala,Chengannur,Amphophalus,Other,24-12-2024,3000,3500,3000
Kerala,Kanjirappally,Amphophalus,Other,24-12-2024,3000,4000,3500
Kerala,Mukkom,Amphophalus,Amphophalus,24-12-2024,3800,4100,4000
Kerala,Perambra,Amphophalus,Amphophalus,24-12-2024,4000,5000,4500
Kerala,Kondotty,Amphophalus,Other,24-12-2024,5000,5200,5100
Kerala,Neeleswaram,Amphophalus,Other,24-12-2024,5000,6000,5500
Kerala,Pothencode,Amphophalus,Other,24-12-2024,5000,6000,5600
Kerala,Mannar,Amphophalus,Other,24-12-2024,5400,6000,6000
Kerala,Harippad,Amphophalus,Other,24-12-2024,5600,6000,5800
Kerala,North Paravur,Amphophalus,Amphophalus,24-12-2024,6600,7000,6800
Kerala,Ernakulam,Amphophalus,Amphophalus,24-12-2024,7400,7600,7500
Kerala,Kottakkal,Amphophalus,Other,24-12-2024,8000,8000,7500
Kerala,Neyyatinkara,Amphophalus,Amphophalus,24-12-2024,14600,15000,14800
Kerala,Kottakkal,Amranthas Red,Chawli Lal,24-12-2024,1700,1900,1800
Kerala,Gaddiannaram,Apple,Simla,24-12-2024,1200,1400,1300
Kerala,Kottakkal,Apple,Other,24-12-2024,5800,6000,5900
Kerala,Kondotty,Apple,Other,24-12-2024,10000,12000,11100
Kerala,Mukkom,Apple,Other,24-12-2024,50000,50080,50040
Kerala,Payyannur,Arecanut(Betelnut/Supari),Other,24-12-2024,3000,4000,3500
Kerala,Neeleswaram,Arecanut(Betelnut/Supari),Other,24-12-2024,5000,6000,5200
Kerala,Pavagada,Arecanut(Betelnut/Supari),Red,24-12-2024,6000,7000,6500
Kerala,Perumbavoor,Arecanut(Betelnut/Supari),Supari,24-12-2024,12500,13500,13000
Kerala,Neeleswaram,Arhar (Tur/Red Gram)(Whole),Other,24-12-2024,3000,4000,3500
Kerala,Lingasugur,Arhar (Tur/Red Gram)(Whole),Arhar (Whole),24-12-2024,4000,5000,4509
Kerala,Narayanpet,Arhar (Tur/Red Gram)(Whole),Local,24-12-2024,4000,6000,5000
Kerala,Kustagi,Arhar (Tur/Red Gram)(Whole),Red,24-12-2024,5200,5800,5600
Kerala,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),24-12-2024,4500,5000,4600
Kerala,Nedumpaikulam  VFPCK,Ashgourd,Ashgourd,24-12-2024,800,2500,1800
Kerala,Perumbavoor,Ashgourd,Ashgourd,24-12-2024,2100,2300,2200
Kerala,Koduvayoor,Ashgourd,Other,24-12-2024,2500,2500,2500
Kerala,Mannar,Ashgourd,Other,24-12-2024,2600,3000,2800
Kerala,Kothamangalam,Ashgourd,Other,24-12-2024,2800,3000,2900
Kerala,Ramanagara,Ashgourd,Ashgourd,24-12-2024,3000,3400,3200
Kerala,Payyannur,Ashgourd,Other,24-12-2024,3500,5000,4200
Kerala,Palakkad,Ashgourd,Ashgourd,24-12-2024,3600,3800,3700
Kerala,Ranniangadi,Ashgourd,Ashgourd,24-12-2024,3600,4000,3800
Kerala,Mazhuvannur VFPCK,Ashgourd,Ashgourd,24-12-2024,3800,4000,3800
Kerala,North Paravur,Ashgourd,Ashgourd,24-12-2024,3800,4200,4000
Kerala,Pattambi,Ashgourd,Other,24-12-2024,3900,4200,4000
Kerala,Pothencode,Ashgourd,Ashgourd,24-12-2024,4000,5000,4500
Kerala,Kottakkal,Ashgourd,Other,24-12-2024,4800,5000,4800
Kerala,Kondotty,Ashgourd,Other,24-12-2024,5000,5500,5200
Kerala,Quilandy,Ashgourd,Other,24-12-2024,5500,5800,5600
Kerala,Chengannur,Ashgourd,Other,24-12-2024,6000,6500,6000
Kerala,Kayamkulam,Ashgourd,Other,24-12-2024,6000,6200,6100
Kerala,Mukkom,Ashgourd,Other,24-12-2024,6000,6500,6000
Kerala,Harippad,Ashgourd,Other,24-12-2024,6300,7000,6700
Kerala,Ernakulam,Ashgourd,Ashgourd,24-12-2024,6500,7000,6800
Kerala,Kallachi,Ashgourd,Ashgourd,24-12-2024,6500,6700,6600
Kerala,Manjeswaram,Ashgourd,Ashgourd,24-12-2024,6500,7500,7100
Kerala,Ettumanoor,Ashgourd,Other,24-12-2024,6700,7600,7000
Kerala,Kuruppanthura,Ashgourd,Ashgourd,24-12-2024,7000,8000,7200
Kerala,Kalpetta,Ashgourd,Other,24-12-2024,7100,7300,7200
Kerala,Kuttoor,Ashgourd,Ashgourd,24-12-2024,7400,7600,7500
Kerala,Perambra,Ashgourd,Other,24-12-2024,8000,9000,8500
Kerala,Gudimalkapur,Astera,Astera,24-12-2024,2500,2900,2700
Kerala,Lingasugur,Bajra(Pearl Millet/Cumbu),Other,24-12-2024,3600,4500,4000
Kerala,Kustagi,Bajra(Pearl Millet/Cumbu),Hybrid,24-12-2024,13000,14000,13500
Kerala,Mazhuvannur VFPCK,Banana,Poovan,24-12-2024,1000,1200,1100
Kerala,Kallachi,Banana,Rasakathai,24-12-2024,1100,1300,1200
Kerala,Koduvayoor,Banana,Palayamthodan,24-12-2024,1200,1200,1200
Kerala,Mazhuvannur VFPCK,Banana,Palayamthodan,24-12-2024,1500,1600,1600
Kerala,Payyannur,Banana,Other,24-12-2024,1600,2000,1900
Kerala,Ernakulam,Banana,Palayamthodan,24-12-2024,1800,2000,1900
Kerala,Mazhuvannur VFPCK,Banana,Nendra Bale,24-12-2024,2000,2500,2300
Kerala,Pattambi,Banana,Palayamthodan,24-12-2024,2295,2300,2300
Kerala,Payyannur,Banana,Other,24-12-2024,2300,3000,2600
Kerala,Ravulapelem,Banana,Karpura,24-12-2024,2370,2770,2570
Kerala,Parassala,Banana,Nendra Bale,24-12-2024,2400,3000,3000
Kerala,Parassala,Banana,Rasakathai,24-12-2024,2400,2500,2500
Kerala,Kuriem  VFPCK,Banana,Nendra Bale,24-12-2024,2500,3200,2900
Kerala,Puthur  VFPCK,Banana,Robusta,24-12-2024,2700,3000,2800
Kerala,Kuriem  VFPCK,Banana,Poovan,24-12-2024,2800,6700,6100
Kerala,Palakkad,Banana,Poovan,24-12-2024,2800,3000,2900
Kerala,Punalur VFPCK,Banana,Palayamthodan,24-12-2024,2800,3500,3000
Kerala,Ravulapelem,Banana,Desi(Bontha),24-12-2024,2800,3000,2900
Kerala,Harippad,Banana,Nendra Bale,24-12-2024,3000,3500,3200
Kerala,Koduvayoor,Banana,Poovan,24-12-2024,3000,3600,3500
Kerala,Kuriem  VFPCK,Banana,Robusta,24-12-2024,3000,4000,3500
Kerala,Palakkad,Banana,Nendra Bale,24-12-2024,3300,3500,3400
Kerala,Kallachi,Banana,Nendra Bale,24-12-2024,3500,4000,3500
Kerala,Mazhuvannur VFPCK,Banana,Robusta,24-12-2024,3500,4000,3600
Kerala,Palakkad,Banana,Palayamthodan,24-12-2024,3500,3500,3500
Kerala,Kuttoor,Banana,Nendra Bale,24-12-2024,3600,3800,3700
Kerala,Ravulapelem,Banana,Chakkarakeli(Red),24-12-2024,3600,4000,3800
Kerala,Malayattoor  VFPCK,Banana,Nendra Bale,24-12-2024,3700,3900,3800
Kerala,Kallachi,Banana,Palayamthodan,24-12-2024,3800,4100,4000
Kerala,Ravulapelem,Banana,Amruthapani,24-12-2024,3870,4270,4070
Kerala,Kuriem  VFPCK,Banana,Palayamthodan,24-12-2024,4000,6000,5000
Kerala,Payyannur,Banana,Other,24-12-2024,4000,4600,4400
Kerala,Perumbavoor,Banana,Palayamthodan,24-12-2024,4000,4200,4100
Kerala,Kothamangalam,Banana,Palayamthodan,24-12-2024,4366,4766,4566
Kerala,Kayamkulam,Banana,Palayamthodan,24-12-2024,4400,4600,4500
Kerala,Ravulapelem,Banana,Bhushavali(Pacha),24-12-2024,4400,6000,6000
Kerala,Kanjirappally,Banana,Banana - Ripe,24-12-2024,4700,5500,5000
Kerala,Malayattoor  VFPCK,Banana,Palayamthodan,24-12-2024,5000,5200,5100
Kerala,Punalur VFPCK,Banana,Poovan,24-12-2024,5000,5500,5500
Kerala,Ravulapelem,Banana,Chakkarakeli(White),24-12-2024,5000,5500,5200
Kerala,Malayattoor  VFPCK,Banana,Robusta,24-12-2024,5400,5600,5500
Kerala,Kayamkulam,Banana,Nendra Bale,24-12-2024,5500,5700,5600
Kerala,Koduvayoor,Banana,Nendra Bale,24-12-2024,5500,5800,5800
Kerala,Palakkad,Banana,Nendra Bale,24-12-2024,5500,6200,6000
Kerala,Kuttoor,Banana,Other,24-12-2024,5600,5800,5700
Kerala,Kothamangalam,Banana,Poovan,24-12-2024,6000,6000,6000
Kerala,Parassala,Banana,Red Banana,24-12-2024,6000,8000,8000
Kerala,Parassala,Banana,Palayamthodan,24-12-2024,6000,6500,6400
Kerala,Malayattoor  VFPCK,Banana,Poovan,24-12-2024,6400,6600,6500
Kerala,Puthur  VFPCK,Banana,Nendra Bale,24-12-2024,6700,6800,6800
Kerala,Kuttoor,Banana,Palayamthodan,24-12-2024,6800,7000,6900
Kerala,Kottakkal,Banana,Nendra Bale,24-12-2024,7000,7800,7500
Kerala,Punalur VFPCK,Banana,Banana - Ripe,24-12-2024,7500,8000,7800
Kerala,Punalur VFPCK,Banana,Robusta,24-12-2024,7700,8000,7800
Kerala,Ettumanoor,Banana,Banana - Ripe,24-12-2024,8400,8800,8600
Kerala,Neeleswaram,Banana,Other,24-12-2024,9000,10000,9500
Kerala,Punalur VFPCK,Banana,Red Banana,24-12-2024,20000,25000,23000
Kerala,Ernakulam,Banana,Nendra Bale,24-12-2024,21000,22000,21500
Kerala,Mukkom,Banana,Other,24-12-2024,22500,22580,22540
Kerala,Pattambi,Banana,Nendra Bale,24-12-2024,32500,32580,32540
Kerala,Mookkannur  VFPCK,Banana,Nendra Bale,24-12-2024,55000,55080,55040
Kerala,Kanjirappally,Banana - Green,Banana - Green,24-12-2024,1400,4200,3000
Kerala,Koduvayoor,Banana - Green,Other,24-12-2024,1800,2300,2000
Kerala,Kothamangalam,Banana - Green,Other,24-12-2024,1830,2230,2030
Kerala,Kalpetta,Banana - Green,Other,24-12-2024,2000,4000,3000
Kerala,Pothencode,Banana - Green,Other,24-12-2024,2000,2400,2200
Kerala,Manjeswaram,Banana - Green,Other,24-12-2024,2800,3200,3000
Kerala,Mannar,Banana - Green,Other,24-12-2024,3000,4000,3500
Kerala,Quilandy,Banana - Green,Other,24-12-2024,3000,3200,3100
Kerala,Ettumanoor,Banana - Green,Banana - Green,24-12-2024,3200,3500,3300
Kerala,Maloor VFPCK,Banana - Green,Banana - Green,24-12-2024,3400,3600,3500
Kerala,Chengannur,Banana - Green,Banana - Green,24-12-2024,4000,5000,4500
Kerala,Kannur,Banana - Green,Other,24-12-2024,4000,4200,4100
Kerala,Kuruppanthura,Banana - Green,Banana - Green,24-12-2024,4500,5500,5000
Kerala,Neeleswaram,Banana - Green,Other,24-12-2024,4500,6000,4700
Kerala,Kayamkulam,Banana - Green,Other,24-12-2024,4600,5000,4800
Kerala,Neyyatinkara,Banana - Green,Banana - Green,24-12-2024,4600,4800,4700
Kerala,Puthenvelikkara  VFPCK,Banana - Green,Banana - Green,24-12-2024,4800,5100,5000
Kerala,Kondotty,Banana - Green,Other,24-12-2024,5800,6000,5900
Kerala,Pattiyam  VFPCK,Banana - Green,Banana - Green,24-12-2024,6000,7000,6500
Kerala,Gundlupet,Banana - Green,Banana - Green,24-12-2024,6600,8000,7400
Kerala,Harippad,Banana - Green,Other,24-12-2024,7000,7500,7200
Kerala,North Paravur,Banana - Green,Banana - Green,24-12-2024,8000,10000,9000
Kerala,Mukkom,Banana - Green,Banana - Green,24-12-2024,10000,10080,10040
Kerala,Perumbavoor,Banana - Green,Banana - Green,24-12-2024,10000,10000,10000
Kerala,L B Nagar,Banana - Green,Banana - Green,24-12-2024,12000,20000,16000
Kerala,Kottakkal,Banana - Green,Banana - Green,24-12-2024,45000,45080,45040
Kerala,Ramanagara,Beans,Beans (Whole),24-12-2024,4000,4400,4200
Kerala,Shimoga,Beans,Beans (Whole),24-12-2024,4000,4500,4000
Kerala,Parassala,Beans,Beans (Whole),24-12-2024,4500,4800,4600
Kerala,Chintamani,Beans,Beans (Whole),24-12-2024,5000,6000,5500
Kerala,Gundlupet,Beans,Beans (Whole),24-12-2024,5000,5400,5200
Kerala,Chikkamagalore,Beans,Beans (Whole),24-12-2024,5700,6700,6000
Kerala,Malur,Beans,Beans (Whole),24-12-2024,6300,6500,6400
Kerala,Kottakkal,Beans,Other,24-12-2024,50000,50080,50040
Kerala,Manjeswaram,Beetroot,Beetroot,24-12-2024,800,1200,1100
Kerala,Koduvayoor,Beetroot,Other,24-12-2024,1200,1500,1500
Kerala,Chelakkara,Beetroot,Other,24-12-2024,1800,2200,1900
Kerala,Neyyatinkara,Beetroot,Beetroot,24-12-2024,1900,2100,2000
Kerala,Mukkom,Beetroot,Beetroot,24-12-2024,2000,2400,2000
Kerala,Perambra,Beetroot,Other,24-12-2024,2500,3500,3000
Kerala,Perumbavoor,Beetroot,Beetroot,24-12-2024,3000,4000,3500
Kerala,Ramanagara,Beetroot,Beetroot,24-12-2024,3000,3400,3200
Kerala,Pothencode,Beetroot,Other,24-12-2024,4000,5000,4500
Kerala,Chengannur,Beetroot,Beetroot,24-12-2024,4500,5500,5000
Kerala,Harippad,Beetroot,Other,24-12-2024,4500,5000,4800
Kerala,Kallachi,Beetroot,Beetroot,24-12-2024,4500,5000,4800
Kerala,L B Nagar,Beetroot,Beetroot,24-12-2024,4500,5000,4800
Kerala,Ettumanoor,Beetroot,Other,24-12-2024,4800,5500,5000
Kerala,Mannar,Beetroot,Other,24-12-2024,5500,6000,5800
Kerala,Kottakkal,Beetroot,Beetroot,24-12-2024,5600,7000,6500
Kerala,Quilandy,Beetroot,Other,24-12-2024,5700,5900,5800
Kerala,Kanjirappally,Beetroot,Beetroot,24-12-2024,6000,7000,6500
Kerala,Kondotty,Beetroot,Other,24-12-2024,6000,8000,6500
Kerala,Neeleswaram,Beetroot,Other,24-12-2024,6000,8000,6500
Kerala,Palakkad,Beetroot,Beetroot,24-12-2024,6000,6500,6200
Kerala,Pattambi,Beetroot,Other,24-12-2024,6000,6200,6100
Kerala,Chintamani,Beetroot,Beetroot,24-12-2024,6500,6500,6500
Kerala,Kayamkulam,Beetroot,Other,24-12-2024,7800,8200,8000
Kerala,North Paravur,Beetroot,Beetroot,24-12-2024,8000,8400,8200
Kerala,Shimoga,Beetroot,Beetroot,24-12-2024,22500,22580,22540
Kerala,Parassala,Beetroot,Beetroot,24-12-2024,25000,26000,26000
Kerala,Kuruppanthura,Beetroot,Beetroot,24-12-2024,25200,27000,26000
Kerala,Shimoga,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,24-12-2024,5800,6000,5800
Kerala,Shimoga,Bengal Gram(Gram)(Whole),Jawari/Local,24-12-2024,2800,3000,2800
Kerala,Pavagada,Bengal Gram(Gram)(Whole),Average (Whole),24-12-2024,5500,6500,6000
Kerala,Palakkad,Bengal Gram(Gram)(Whole),Average (Whole),24-12-2024,12800,13000,12900
Kerala,Gaddiannaram,Ber(Zizyphus/Borehannu),Ber(Zizyphus),24-12-2024,2200,2500,2500
Kerala,Nedumpaikulam  VFPCK,Bhindi(Ladies Finger),Bhindi,24-12-2024,600,3000,1600
Kerala,Kanjirappally,Bhindi(Ladies Finger),Bhindi,24-12-2024,1000,3000,1500
Kerala,Kuruppanthura,Bhindi(Ladies Finger),Bhindi,24-12-2024,1500,2600,2400
Kerala,Palakkad,Bhindi(Ladies Finger),Bhindi,24-12-2024,1500,1800,1600
Kerala,Manjeswaram,Bhindi(Ladies Finger),Bhindi,24-12-2024,1600,2000,1800
Kerala,Neeleswaram,Bhindi(Ladies Finger),Bhindi,24-12-2024,1700,4200,3300
Kerala,Ramanagara,Bhindi(Ladies Finger),Bhindi,24-12-2024,2500,2900,2700
Kerala,Kannur,Bhindi(Ladies Finger),Bhindi,24-12-2024,2800,3000,2900
Kerala,Koduvayoor,Bhindi(Ladies Finger),Other,24-12-2024,2900,3100,3000
Kerala,Harippad,Bhindi(Ladies Finger),Other,24-12-2024,3000,3500,3200
Kerala,Karimnagar,Bhindi(Ladies Finger),Bhindi,24-12-2024,3000,3600,3300
Kerala,Mannar,Bhindi(Ladies Finger),Other,24-12-2024,3000,3500,3000
Kerala,Perambra,Bhindi(Ladies Finger),Other,24-12-2024,3000,5200,4300
Kerala,Parassala,Bhindi(Ladies Finger),Other,24-12-2024,3200,3500,3300
Kerala,Kuttoor,Bhindi(Ladies Finger),Bhindi,24-12-2024,3600,3800,3700
Kerala,Pothencode,Bhindi(Ladies Finger),Other,24-12-2024,3800,4000,3900
Kerala,Quilandy,Bhindi(Ladies Finger),Other,24-12-2024,4200,4200,4200
Kerala,Kalpetta,Bhindi(Ladies Finger),Other,24-12-2024,4500,4700,4600
Kerala,Ettumanoor,Bhindi(Ladies Finger),Other,24-12-2024,5000,6000,5800
Kerala,Kondotty,Bhindi(Ladies Finger),Other,24-12-2024,5000,5000,5000
Kerala,Ernakulam,Bhindi(Ladies Finger),Bhindi,24-12-2024,5400,5600,5500
Kerala,North Paravur,Bhindi(Ladies Finger),Bhindi,24-12-2024,5800,6500,6000
Kerala,Kothamangalam,Bhindi(Ladies Finger),Other,24-12-2024,6000,6500,6200
Kerala,L B Nagar,Bhindi(Ladies Finger),Bhindi,24-12-2024,6000,6000,6000
Kerala,Chengannur,Bhindi(Ladies Finger),Other,24-12-2024,6100,7000,6500
Kerala,Neyyatinkara,Bhindi(Ladies Finger),Bhindi,24-12-2024,6500,6700,6600
Kerala,Kayamkulam,Bhindi(Ladies Finger),Other,24-12-2024,6800,7000,6900
Kerala,Kottakkal,Bhindi(Ladies Finger),Other,24-12-2024,7000,8000,7500
Kerala,Chintamani,Bhindi(Ladies Finger),Bhindi,24-12-2024,9000,10000,9500
Kerala,Pattambi,Bhindi(Ladies Finger),Other,24-12-2024,10500,10580,10540
Kerala,Perumbavoor,Bhindi(Ladies Finger),Bhindi,24-12-2024,14000,15000,14500
Kerala,Mukkom,Bhindi(Ladies Finger),Bhindi,24-12-2024,22300,22400,22400
Kerala,Shimoga,Bhindi(Ladies Finger),Bhindi,24-12-2024,45000,45080,45040
Kerala,Kothamangalam,Bitter gourd,Other,24-12-2024,2000,2500,2400
Kerala,Perambra,Bitter gourd,Other,24-12-2024,2000,3000,2500
Kerala,Kanjirappally,Bitter gourd,Bitter Gourd,24-12-2024,2200,2800,2500
Kerala,Chengannur,Bitter gourd,Other,24-12-2024,3000,5000,4000
Kerala,Kalpetta,Bitter gourd,Other,24-12-2024,3000,4000,3500
Kerala,Ramanagara,Bitter gourd,Bitter Gourd,24-12-2024,3000,4000,3600
Kerala,Quilandy,Bitter gourd,Other,24-12-2024,3300,3500,3500
Kerala,Ettumanoor,Bitter gourd,Other,24-12-2024,3500,4000,3800
Kerala,Kuttoor,Bitter gourd,Bitter Gourd,24-12-2024,3800,4200,4000
Kerala,Palakkad,Bitter gourd,Bitter Gourd,24-12-2024,3800,5000,4500
Kerala,Karimnagar,Bitter gourd,Bitter Gourd,24-12-2024,4000,5000,4500
Kerala,Neeleswaram,Bitter gourd,Other,24-12-2024,4200,5200,4700
Kerala,Harippad,Bitter gourd,Other,24-12-2024,4300,5000,4700
Kerala,Kannur,Bitter gourd,Bitter Gourd,24-12-2024,4700,4900,4800
Kerala,Kayamkulam,Bitter gourd,Other,24-12-2024,4800,5000,4900
Kerala,Mannar,Bitter gourd,Other,24-12-2024,4800,6000,6000
Kerala,Ernakulam,Bitter gourd,Bitter Gourd,24-12-2024,5000,5400,5200
Kerala,Kuruppanthura,Bitter gourd,Bitter Gourd,24-12-2024,5000,6000,5500
Kerala,Mazhuvannur VFPCK,Bitter gourd,Bitter Gourd,24-12-2024,5400,6000,5600
Kerala,Pattambi,Bitter gourd,Other,24-12-2024,5400,6000,5700
Kerala,Pothencode,Bitter gourd,Other,24-12-2024,5500,6000,5800
Kerala,L B Nagar,Bitter gourd,Bitter Gourd,24-12-2024,5800,6600,6000
Kerala,Mukkom,Bitter gourd,Bitter Gourd,24-12-2024,5900,6100,6000
Kerala,Kondotty,Bitter gourd,Other,24-12-2024,6000,7000,6500
Kerala,North Paravur,Bitter gourd,Bitter Gourd,24-12-2024,6200,6600,6400
Kerala,Manjeswaram,Bitter gourd,Bitter Gourd,24-12-2024,6400,7500,7000
Kerala,Neyyatinkara,Bitter gourd,Bitter Gourd,24-12-2024,6600,7000,6800
Kerala,Perumbavoor,Bitter gourd,Bitter Gourd,24-12-2024,7000,8000,7200
Kerala,Kottakkal,Bitter gourd,Bitter Gourd,24-12-2024,22000,22700,22500
Kerala,Kallachi,Bitter gourd,Bitter Gourd,24-12-2024,50000,50080,50040
Kerala,Shimoga,Bitter gourd,Bitter Gourd,24-12-2024,60000,60080,60040
Kerala,Neeleswaram,Black Gram (Urd Beans)(Whole),Other,24-12-2024,2000,2500,2200
Kerala,Palakkad,Black Gram (Urd Beans)(Whole),Black Gram (Whole),24-12-2024,2900,3200,3000
Kerala,Palakkad,Black Gram (Urd Beans)(Whole),Black Gram Dal,24-12-2024,5200,6000,5500
Kerala,Shimoga,Black Gram Dal (Urd Dal),Black Gram Dal,24-12-2024,4000,4500,4200
Kerala,Payyannur,Black pepper,Other,24-12-2024,2000,4000,3000
Kerala,Perumbavoor,Black pepper,Garbled,24-12-2024,3000,4000,3500
Kerala,Kannur,Black pepper,Other,24-12-2024,3900,4100,4000
Kerala,Kalpetta,Black pepper,Other,24-12-2024,4500,4700,4600
Kerala,Irikkur,Black pepper,Other,24-12-2024,5000,5200,5100
Kerala,North Paravur,Black pepper,Garbled,24-12-2024,5800,6400,6000
Kerala,Chengannur,Bottle gourd,Other,24-12-2024,1500,2500,2000
Kerala,Kottakkal,Bottle gourd,Other,24-12-2024,2000,2200,2100
Kerala,Palakkad,Bottle gourd,Bottle Gourd,24-12-2024,3000,3400,3200
Kerala,Mazhuvannur VFPCK,Bottle gourd,Bottle Gourd,24-12-2024,3800,4000,3900
Kerala,Quilandy,Bottle gourd,Other,24-12-2024,3900,4100,4000
Kerala,Manjeswaram,Bottle gourd,Bottle Gourd,24-12-2024,4300,5000,4700
Kerala,Mukkom,Bottle gourd,Bottle Gourd,24-12-2024,4500,5500,5000
Kerala,Kallachi,Bottle gourd,Bottle Gourd,24-12-2024,6000,6200,6000
Kerala,Harippad,Bottle gourd,Other,24-12-2024,6500,8000,7000
Kerala,Kondotty,Bottle gourd,Other,24-12-2024,6500,6900,6700
Kerala,Mahboob Manison,Bottle gourd,Bottle Gourd,24-12-2024,6600,7000,6800
Kerala,Pattambi,Bottle gourd,Other,24-12-2024,7500,8000,7700
Kerala,Koduvayoor,Bottle gourd,Other,24-12-2024,8000,8500,8300
Kerala,North Paravur,Bottle gourd,Bottle Gourd,24-12-2024,8000,9000,8600
Kerala,Perumbavoor,Bottle gourd,Other,24-12-2024,9000,10000,9200
Kerala,L B Nagar,Bottle gourd,Bottle Gourd,24-12-2024,22000,23000,22500
Kerala,Mahboob Manison,Brinjal,Arkasheela Mattigulla,24-12-2024,1500,2000,1700
Kerala,Ramanagara,Brinjal,Round,24-12-2024,1500,2000,1800
Kerala,Shimoga,Brinjal,Brinjal,24-12-2024,1500,2500,2200
Kerala,Karimnagar,Brinjal,Brinjal,24-12-2024,2300,2600,2500
Kerala,Quilandy,Brinjal,Other,24-12-2024,2400,2600,2500
Kerala,Chintamani,Brinjal,Brinjal,24-12-2024,2600,2800,2700
Kerala,Neeleswaram,Brinjal,Round/Long,24-12-2024,2600,3600,3000
Kerala,Kayamkulam,Brinjal,Other,24-12-2024,2700,2900,2800
Kerala,Kanjirappally,Brinjal,Brinjal,24-12-2024,3000,4000,3200
Kerala,Pothencode,Brinjal,Other,24-12-2024,3000,4000,3600
Kerala,Palakkad,Brinjal,Brinjal,24-12-2024,3300,4000,3700
