State,Market,Commodity,Varity,Arrival_Date,Min_Price,Max_Price,Modal_Price
Kerala,Kottakkal,Ginger(Green),Other,24-12-2024,2800,3000,2800
Kerala,Kanjirappally,Ginger(Green),Green Ginger,24-12-2024,3000,4000,3200
Kerala,Kuttoor,Ginger(Green),Green Ginger,24-12-2024,3000,3400,3200
Kerala,Ettumanoor,Ginger(Green),Green Ginger,24-12-2024,3200,3500,3300
Kerala,North Paravur,Ginger(Green),Green Ginger,24-12-2024,3600,4000,3800
Kerala,Kondotty,Ginger(Green),Other,24-12-2024,4200,4600,4400
Kerala,Quilandy,Ginger(Green),Other,24-12-2024,4200,4400,4300
Kerala,Chengannur,Ginger(Green),Green Ginger,24-12-2024,4400,4600,4500
Kerala,Kayamkulam,Ginger(Green),Other,24-12-2024,4400,4600,4500
Kerala,Chelakkara,Ginger(Green),Other,24-12-2024,4500,5000,4800
Kerala,Kothamangalam,Ginger(Green),Other,24-12-2024,4500,4800,4800
Kerala,Neyyatinkara,Ginger(Green),Green Ginger,24-12-2024,4600,4800,4700
Kerala,Perambra,Ginger(Green),Other,24-12-2024,5000,6000,5500
Kerala,Mannar,Ginger(Green),Other,24-12-2024,5200,5600,5400
Kerala,Chikkamagalore,Ginger(Green),Green Ginger,24-12-2024,6000,8000,6500
Kerala,Kalpetta,Ginger(Green),Green Ginger,24-12-2024,6000,8000,7000
Kerala,Naranganam  VFPCK,Ginger(Green),Green Ginger,24-12-2024,6000,7000,6500
Kerala,Palakkad,Ginger(Green),Green Ginger,24-12-2024,6000,6400,6200
Kerala,Koduvayoor,Ginger(Green),Other,24-12-2024,6500,6800,6700
Kerala,Perumbavoor,Ginger(Green),Green Ginger,24-12-2024,6500,7500,6700
Kerala,Pothencode,Ginger(Green),Other,24-12-2024,9000,10000,9800
Kerala,Ramanagara,Ginger(Green),Green Ginger,24-12-2024,12500,14000,13300
Kerala,Shimoga,Ginger(Green),Green Ginger,24-12-2024,22500,22580,22540
Kerala,Gudimalkapur,Gladiolus Cut Flower,Gladiolus Cut Flower,24-12-2024,2000,2200,2100
Kerala,Gaddiannaram,Grapes,Black,24-12-2024,3900,4100,4000
Kerala,Gaddiannaram,Grapes,White,24-12-2024,4400,4600,4500
Kerala,Kottakkal,Grapes,Black,24-12-2024,4800,5000,4900
Kerala,Mukkom,Grapes,Other,24-12-2024,5000,5200,5100
Kerala,Ramanagara,Green Avare (W),Green Avare (W),24-12-2024,1000,1200,1100
Kerala,Koduvayoor,Green Avare (W),Other,24-12-2024,4800,5000,4900
Kerala,Palakkad,Green Avare (W),Green Avare (W),24-12-2024,7500,8500,8100
Kerala,Mukkom,Green Chilli,Green Chilly,24-12-2024,1100,1200,1200
Kerala,Chengannur,Green Chilli,Green Chilly,24-12-2024,2500,3500,3000
Kerala,Manjeswaram,Green Chilli,Green Chilly,24-12-2024,2500,3500,3100
Kerala,Malur,Green Chilli,Green Chilly,24-12-2024,2800,3000,2900
Kerala,Quilandy,Green Chilli,Other,24-12-2024,3000,3000,3000
Kerala,Ettumanoor,Green Chilli,Green Chilly,24-12-2024,3200,3600,3400
Kerala,Ramanagara,Green Chilli,Green Chilly,24-12-2024,3400,4500,4000
Kerala,Parassala,Green Chilli,Green Chilly,24-12-2024,3500,4000,3700
Kerala,Kuruppanthura,Green Chilli,Green Chilly,24-12-2024,3800,4800,4200
Kerala,Mahboob Manison,Green Chilli,Green Chilly,24-12-2024,3800,4200,4000
Kerala,Kallachi,Green Chilli,Green Chilly,24-12-2024,3900,4100,4000
Kerala,Chevella,Green Chilli,Green Chilly,24-12-2024,4000,5000,4500
Kerala,Kottakkal,Green Chilli,Other,24-12-2024,4000,10000,6000
Kerala,Pattambi,Green Chilli,Green Chilly,24-12-2024,4000,4500,4000
Kerala,Perambra,Green Chilli,Other,24-12-2024,4500,5500,4700
Kerala,Pothencode,Green Chilli,Other,24-12-2024,4500,5000,4800
Kerala,Chintamani,Green Chilli,Green Chilly,24-12-2024,4800,5100,5000
Kerala,Perumbavoor,Green Chilli,Green Chilly,24-12-2024,5200,5400,5300
Kerala,Kayamkulam,Green Chilli,Other,24-12-2024,5500,5700,5600
Kerala,Kothamangalam,Green Chilli,Other,24-12-2024,5500,6000,5500
Kerala,North Paravur,Green Chilli,Green Chilly,24-12-2024,5500,6500,6000
Kerala,Palakkad,Green Chilli,Green Chilly,24-12-2024,6000,7000,6500
Kerala,Gundlupet,Green Chilli,Green Chilly,24-12-2024,6500,6900,6700
Kerala,Koduvayoor,Green Chilli,Other,24-12-2024,6800,7000,7000
Kerala,Kondotty,Green Chilli,Other,24-12-2024,7000,8000,7500
Kerala,Neyyatinkara,Green Chilli,Green Chilly,24-12-2024,7000,8000,7500
Kerala,Kalpetta,Green Chilli,Green Chilly,24-12-2024,7200,7400,7300
Kerala,Kanjirappally,Green Chilli,Green Chilly,24-12-2024,7300,7500,7400
Kerala,L B Nagar,Green Chilli,Green Chilly,24-12-2024,8500,9000,8800
Kerala,Mannar,Green Chilli,Other,24-12-2024,18180,18580,18380
Kerala,Shimoga,Green Chilli,Green Chilly,24-12-2024,24000,24080,24040
Kerala,Shimoga,Green Gram (Moong)(Whole),Green (Whole),24-12-2024,1800,2000,1900
Kerala,Palakkad,Green Gram (Moong)(Whole),Green Gram Dhall-I,24-12-2024,2600,3000,2800
Kerala,Palakkad,Green Gram (Moong)(Whole),Green (Whole),24-12-2024,20800,21000,20900
Kerala,Shimoga,Green Gram Dal (Moong Dal),Green Gram Dal,24-12-2024,22300,22300,22300
Kerala,Palakkad,Green Peas,Green Peas,24-12-2024,2100,2400,2400
Kerala,Mahbubnagar,Groundnut,Local,24-12-2024,1600,1700,1600
Kerala,Kadiri,Groundnut,Kadiri-3,24-12-2024,5500,6000,5700
Kerala,Kottakkal,Guava,Banarasi,24-12-2024,4000,5000,4500
Kerala,Gaddiannaram,Guava,Guava,24-12-2024,4800,5100,5100
Kerala,Kudchi,Gur(Jaggery),Yellow,24-12-2024,3000,3600,3300
Kerala,Chittoor,Gur(Jaggery),NO 2,24-12-2024,3400,3800,3600
Kerala,North Paravur,Indian Beans (Seam),Indian Beans (Seam),24-12-2024,1600,1800,1700
Kerala,Manjeswaram,Indian Beans (Seam),Other,24-12-2024,3500,4000,3800
Kerala,Perumbavoor,Indian Beans (Seam),Indian Beans (Seam),24-12-2024,34500,36000,35000
Kerala,Gudimalkapur,Jarbara,Jerbara,24-12-2024,6500,6500,6500
Kerala,Gudimalkapur,Jasmine,Jasmine,24-12-2024,4100,4300,4200
Kerala,Shimoga,Jowar(Sorghum),Jowar ( White),24-12-2024,5000,10000,7000
Kerala,Palakkad,Kabuli Chana(Chickpeas-White),Kabuli Chana(Chickpeas-white),24-12-2024,14000,15000,14600
Kerala,Gudimalkapur,Kakada,Kakada,24-12-2024,2800,2800,2800
Kerala,Gudimalkapur,Kankambra,Kankambra,24-12-2024,6800,7200,7000
Kerala,Gaddiannaram,Karbuja(Musk Melon),Karbhuja,24-12-2024,3200,3500,3500
Kerala,Gaddiannaram,Kinnow,Kinnow,24-12-2024,6000,6200,6100
Kerala,Shimoga,Knool Khol,Knool Khol,24-12-2024,4000,4500,4300
Kerala,Ramanagara,Knool Khol,Knool Khol,24-12-2024,7500,7900,7700
Kerala,Chintamani,Knool Khol,Knool Khol,24-12-2024,11000,12000,11500
Kerala,Gundlupet,Kulthi(Horse Gram),Horse gram (Whole),24-12-2024,4000,4400,4200
Kerala,Shimoga,Kulthi(Horse Gram),Horse gram (Whole),24-12-2024,17500,17580,17540
Kerala,Palakkad,Lemon,Other,24-12-2024,2600,3000,2800
Kerala,Kottakkal,Lemon,Other,24-12-2024,2800,3000,2800
Kerala,Koduvayoor,Lemon,Other,24-12-2024,3400,3500,3500
Kerala,Pattambi,Lemon,Other,24-12-2024,3700,3900,3800
Kerala,Kondotty,Lemon,Other,24-12-2024,4000,4000,4000
Kerala,Neeleswaram,Lemon,Other,24-12-2024,4400,6000,4700
Kerala,Kuruppanthura,Lemon,Lemon,24-12-2024,5500,6000,5700
Kerala,Chengannur,Lemon,Lemon,24-12-2024,5800,6500,6300
Kerala,Perumbavoor,Lemon,Lemon,24-12-2024,6800,7000,6900
Kerala,Chintalapudi,Lemon,Lemon,24-12-2024,7000,10000,8000
Kerala,North Paravur,Lemon,Lemon,24-12-2024,9400,9800,9600
Kerala,Parassala,Lemon,Lemon,24-12-2024,30000,30000,30000
Kerala,Gudimalkapur,Lilly,Lily,24-12-2024,6000,6000,6000
Kerala,Pattambi,Lime,Other,24-12-2024,2500,6000,5000
Kerala,Palakkad,Lime,Other,24-12-2024,2900,3100,3000
Kerala,Koduvayoor,Lime,Other,24-12-2024,6000,7000,6500
Kerala,North Paravur,Little gourd (Kundru),Little gourd (Kundru),24-12-2024,2600,2800,2700
Kerala,Manjeswaram,Little gourd (Kundru),Other,24-12-2024,2800,3200,3000
Kerala,Pattambi,Little gourd (Kundru),Other,24-12-2024,2900,3200,3000
Kerala,Kanjirappally,Little gourd (Kundru),Other,24-12-2024,3700,4700,4000
Kerala,Perumbavoor,Little gourd (Kundru),Other,24-12-2024,3800,4100,4000
Kerala,Kuruppanthura,Little gourd (Kundru),Other,24-12-2024,3900,4100,4000
Kerala,Ettumanoor,Little gourd (Kundru),Other,24-12-2024,4000,4000,4000
Kerala,Kothamangalam,Little gourd (Kundru),Other,24-12-2024,4000,5000,5000
Kerala,Koduvayoor,Little gourd (Kundru),Other,24-12-2024,4500,4800,4700
Kerala,Palakkad,Little gourd (Kundru),Other,24-12-2024,12000,13000,12500
Kerala,Manjeswaram,Long Melon(Kakri),Other,24-12-2024,9000,9000,9000
Kerala,Kudchi,Maize,Hybrid/Local,24-12-2024,1900,2400,2200
Kerala,Chikkamagalore,Maize,Local,24-12-2024,2000,3000,2500
Kerala,Hirekerur,Maize,Local,24-12-2024,2200,2500,2300
Kerala,Jagtial,Maize,Deshi Red,24-12-2024,2500,3000,2500
Kerala,Nagarkurnool(Talkapalli),Maize,Local,24-12-2024,2500,3500,3000
Kerala,Kustagi,Maize,Hybrid/Local,24-12-2024,2800,3100,3000
Kerala,Gundlupet,Maize,Local,24-12-2024,3200,3600,3400
Kerala,Kadiri,Maize,Yellow,24-12-2024,3500,4000,3700
Kerala,Haliyala,Maize,Hybrid/Local,24-12-2024,4000,5000,4600
Kerala,Kalagategi,Maize,Local,24-12-2024,6000,10000,7000
Kerala,Sankeshwar,Maize,Hybrid/Local,24-12-2024,6500,7000,6800
Kerala,Harappana Halli,Maize,Hybrid/Local,24-12-2024,20000,22000,21100
Kerala,Choppadandi,Maize,Hybrid,24-12-2024,21000,22000,21500
Kerala,Kottakkal,Mango,Amrapali,24-12-2024,2100,2200,2200
Kerala,Gaddiannaram,Mango,Totapuri,24-12-2024,2700,2900,2800
Kerala,Koduvayoor,Mango,Other,24-12-2024,7000,8000,7600
Kerala,Pattambi,Mango,Other,24-12-2024,17100,17200,17200
Kerala,Kothamangalam,Mango (Raw-Ripe),Other,24-12-2024,3000,5000,4800
Kerala,Kuruppanthura,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,3400,3600,3500
Kerala,Pothencode,Mango (Raw-Ripe),Other,24-12-2024,3800,4200,4000
Kerala,Palakkad,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,5010,5410,5210
Kerala,Chengannur,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,5100,5300,5200
Kerala,Perumbavoor,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,7100,7300,7200
Kerala,Ettumanoor,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,8000,9000,8600
Kerala,North Paravur,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,9000,10000,9800
Kerala,Gudimalkapur,Marigold(loose),Marigold(Loose),24-12-2024,3700,3700,3700
Kerala,North Paravur,Mint(Pudina),Mint(Pudina),24-12-2024,5600,6000,5800
Kerala,Kuruppanthura,Mint(Pudina),Mint(Pudina),24-12-2024,21500,25000,22000
Kerala,Gaddiannaram,Mousambi(Sweet Lime),Mousambi,24-12-2024,5400,5600,5500
Kerala,Kottakkal,Mousambi(Sweet Lime),Mosambi-Organic,24-12-2024,5800,6000,5800
Kerala,Shimoga,Mustard,Other,24-12-2024,5500,6000,5500
Kerala,Mahboob Manison,Onion,1st Sort,24-12-2024,1800,2000,1900
Kerala,Mannar,Onion,Small,24-12-2024,2400,2800,2600
Kerala,Perambra,Onion,Other,24-12-2024,2500,3500,3000
Kerala,Chengannur,Onion,Small,24-12-2024,2800,3000,2900
Kerala,Kothamangalam,Onion,Big,24-12-2024,2800,3000,2900
Kerala,Palakkad,Onion,Big,24-12-2024,2900,3100,3000
Kerala,Kuruppanthura,Onion,Big,24-12-2024,3000,4000,3200
Kerala,North Paravur,Onion,1st Sort,24-12-2024,3400,3800,3600
Kerala,Koduvayoor,Onion,Small,24-12-2024,3500,3600,3500
Kerala,Pattambi,Onion,Small,24-12-2024,3900,4000,4000
Kerala,Kottakkal,Onion,Other,24-12-2024,4000,4500,4000
Kerala,Kallachi,Onion,Other,24-12-2024,4190,4500,4500
Kerala,Neeleswaram,Onion,Big,24-12-2024,4500,5000,4800
Kerala,Kayamkulam,Onion,Big,24-12-2024,4800,5000,4900
Kerala,Chikkamagalore,Onion,Other,24-12-2024,5000,6000,5500
Kerala,Kanjirappally,Onion,Big,24-12-2024,5000,5600,5200
Kerala,Kuruppanthura,Onion,Onion,24-12-2024,5000,6000,5500
Kerala,Mukkom,Onion,Onion,24-12-2024,5000,5200,5100
Kerala,Shimoga,Onion,Onion,24-12-2024,5100,5200,5200
Kerala,Mahboob Manison,Onion,2nd Sort,24-12-2024,5200,5500,5500
Kerala,Kayamkulam,Onion,Small,24-12-2024,5500,5700,5600
Kerala,Pattambi,Onion,Big,24-12-2024,5500,6000,5700
Kerala,Chintamani,Onion,Onion,24-12-2024,5600,6000,5800
Kerala,Kondotty,Onion,Other,24-12-2024,5800,6200,6000
Kerala,Mannar,Onion,Big,24-12-2024,6500,7000,6800
Kerala,Palakkad,Onion,Small,24-12-2024,6500,6900,6700
Kerala,Chengannur,Onion,Onion,24-12-2024,6900,7800,7200
Kerala,Ettumanoor,Onion,Onion,24-12-2024,7000,7300,7200
Kerala,Koduvayoor,Onion,Big,24-12-2024,7600,8500,8000
Kerala,Ettumanoor,Onion,Big,24-12-2024,18000,19000,18500
Kerala,Kanjirappally,Onion,Onion,24-12-2024,18500,19500,19000
Kerala,Pothencode,Onion,Other,24-12-2024,31000,32000,31500
Kerala,Perumbavoor,Onion,Onion,24-12-2024,56000,58000,57000
Kerala,Kannur,Onion,Other,24-12-2024,59000,59000,59000
Kerala,Kottakkal,Orange,Other,24-12-2024,1800,2000,1800
Kerala,Gaddiannaram,Orange,Darjeeling,24-12-2024,3200,3500,3400
Kerala,Kondotty,Orange,Other,24-12-2024,4000,5000,4600
Kerala,Mukkom,Orange,Other,24-12-2024,4000,4200,4100
Kerala,Mancharial,Paddy(Dhan)(Basmati),1121,24-12-2024,3800,4000,3900
Kerala,Manakodur,Paddy(Dhan)(Common),MTU-1010,24-12-2024,1400,1600,1500
Kerala,Huzzurabad,Paddy(Dhan)(Common),MTU-1010,24-12-2024,2000,2500,2300
Kerala,Devarkonda(Mallepalli),Paddy(Dhan)(Common),MTU-1010,24-12-2024,2700,2900,2800
Kerala,Rajahmundry,Paddy(Dhan)(Common),Swarna Masuri (New),24-12-2024,3000,3000,3000
Kerala,Shimoga,Paddy(Dhan)(Common),Paddy Medium,24-12-2024,3300,4000,3600
Kerala,Sattupalli,Paddy(Dhan)(Common),B P T,24-12-2024,3400,3500,3500
Kerala,Devarakonda,Paddy(Dhan)(Common),MTU-1010,24-12-2024,3600,3800,3700
Kerala,Manakodur,Paddy(Dhan)(Common),I.R.-64,24-12-2024,3800,4000,3900
Kerala,Gopalraopet,Paddy(Dhan)(Common),I.R. 64,24-12-2024,4000,4200,4100
Kerala,Choppadandi,Paddy(Dhan)(Common),I.R. 64,24-12-2024,4500,4700,4600
Kerala,Choppadandi,Paddy(Dhan)(Common),1001,24-12-2024,4500,4700,4600
Kerala,Narayanpet,Paddy(Dhan)(Common),Sona,24-12-2024,4500,5500,5000
Kerala,Mahbubnagar,Paddy(Dhan)(Common),Sona Mahsuri,24-12-2024,4700,5000,5000
Kerala,Gangadhara,Paddy(Dhan)(Common),1001,24-12-2024,4800,5000,4900
Kerala,Shimoga,Paddy(Dhan)(Common),Paddy fine,24-12-2024,5000,6000,5500
Kerala,Devarkonda(Dindi),Paddy(Dhan)(Common),MTU-1010,24-12-2024,5500,5700,5600
Kerala,Dharmaram,Paddy(Dhan)(Common),1001,24-12-2024,5500,5700,5600
Kerala,Jagtial,Paddy(Dhan)(Common),MTU-1010,24-12-2024,5500,6000,5700
Kerala,Karapa,Paddy(Dhan)(Common),1001,24-12-2024,5800,6100,6000
Kerala,Haliyala,Paddy(Dhan)(Common),Paddy Medium,24-12-2024,6000,7000,6600
Kerala,Lingasugur,Paddy(Dhan)(Common),Sona,24-12-2024,6000,6000,6000
Kerala,Rajahmundry,Paddy(Dhan)(Common),Paddy,24-12-2024,6000,6000,6000
Kerala,Kodad,Paddy(Dhan)(Common),B P T,24-12-2024,6500,6800,6500
Kerala,Sampara,Paddy(Dhan)(Common),Swarna Masuri (New),24-12-2024,7000,7500,7200
Kerala,Choppadandi,Paddy(Dhan)(Common),B P T,24-12-2024,7200,7400,7300
Kerala,Huzzurabad,Paddy(Dhan)(Common),1001,24-12-2024,7300,7500,7400
Kerala,Kesamudram,Paddy(Dhan)(Common),HMT,24-12-2024,7500,8000,7800
Kerala,Mahbubnagar,Paddy(Dhan)(Common),Hansa,24-12-2024,19500,19800,19800
Kerala,Jagtial,Paddy(Dhan)(Common),Other,24-12-2024,28000,28000,28000
Kerala,Miryalaguda,Paddy(Dhan)(Common),Samba Masuri,24-12-2024,45000,45080,45040
Kerala,Mazhuvannur VFPCK,Papaya,Other,24-12-2024,3500,4000,3700
Kerala,Gaddiannaram,Papaya,Other,24-12-2024,3800,4000,3900
Kerala,Kottakkal,Papaya (Raw),Other,24-12-2024,4200,5500,5000
Kerala,Ramanagara,Peas Wet,Peas Wet,24-12-2024,5600,6000,5800
Kerala,Kuttoor,Pepper ungarbled,Other,24-12-2024,4400,4600,4500
Kerala,Mazhuvannur VFPCK,Pineapple,Pine Apple,24-12-2024,1800,2000,1800
Kerala,Pothencode,Pineapple,Other,24-12-2024,2600,3000,3000
Kerala,Palakkad,Pineapple,Pine Apple,24-12-2024,2770,3170,2970
Kerala,Kothamangalam,Pineapple,Other,24-12-2024,3800,4800,4800
Kerala,Koduvayoor,Pineapple,Other,24-12-2024,3900,4100,4000
Kerala,Mukkom,Pineapple,Other,24-12-2024,4100,4300,4200
Kerala,Gaddiannaram,Pineapple,Other,24-12-2024,4900,5100,5000
Kerala,Perumbavoor,Pineapple,Pine Apple,24-12-2024,5000,6000,5500
Kerala,North Paravur,Pineapple,Other,24-12-2024,5800,6000,5900
Kerala,Kottakkal,Pineapple,Other,24-12-2024,40000,40080,40040
Kerala,Gaddiannaram,Plum,Other,24-12-2024,2300,2400,2300
Kerala,Koduvayoor,Potato,Other,24-12-2024,800,1100,1100
Kerala,Ettumanoor,Potato,Potato,24-12-2024,1100,1200,1100
Kerala,Chengannur,Potato,Potato,24-12-2024,2200,2400,2300
Kerala,Kondotty,Potato,Other,24-12-2024,3500,4000,3800
Kerala,Chelakkara,Potato,Other,24-12-2024,4000,7000,6000
Kerala,Chikkamagalore,Potato,Other,24-12-2024,4000,5000,4500
Kerala,Kothamangalam,Potato,Other,24-12-2024,4000,4500,4200
Kerala,Pothencode,Potato,Other,24-12-2024,4000,4300,4200
Kerala,Kanjirappally,Potato,Potato,24-12-2024,4300,5300,4700
Kerala,Malur,Potato,Potato,24-12-2024,4800,5000,4900
Kerala,Kottakkal,Potato,Other,24-12-2024,5000,6000,5500
Kerala,Kuruppanthura,Potato,Potato,24-12-2024,5000,6000,5500
Kerala,Perambra,Potato,Other,24-12-2024,5000,6000,5500
Kerala,Pattambi,Potato,Other,24-12-2024,5195,5200,5200
Kerala,North Paravur,Potato,(Red Nanital),24-12-2024,5500,6000,5800
Kerala,Kayamkulam,Potato,Other,24-12-2024,5600,5800,5700
Kerala,Manjeswaram,Potato,Other,24-12-2024,5600,6000,5800
Kerala,L B Nagar,Potato,(Red Nanital),24-12-2024,6400,6800,6600
Kerala,Mannar,Potato,Other,24-12-2024,6400,6500,6500
Kerala,Mukkom,Potato,Other,24-12-2024,6500,7000,6800
Kerala,Perumbavoor,Potato,Potato,24-12-2024,6600,7000,6800
Kerala,Mahboob Manison,Potato,(Red Nanital),24-12-2024,7000,7400,7200
Kerala,Shimoga,Potato,Local,24-12-2024,7400,8000,7700
Kerala,Chintamani,Potato,Local,24-12-2024,18400,18400,18400
Kerala,Kallachi,Potato,Other,24-12-2024,45000,45080,45040
Kerala,Neeleswaram,Potato,Other,24-12-2024,59000,70000,65000
Kerala,Palakkad,Potato,Potato,24-12-2024,62250,62650,62450
Kerala,Payyannur,Pumpkin,Other,24-12-2024,1200,2000,1800
Kerala,Kallachi,Pumpkin,Pumpkin,24-12-2024,1800,2000,1900
Kerala,Kuruppanthura,Pumpkin,Pumpkin,24-12-2024,2200,3200,2700
Kerala,Palakkad,Pumpkin,Pumpkin,24-12-2024,2400,4000,4000
Kerala,Chengannur,Pumpkin,Other,24-12-2024,3000,5000,4000
Kerala,Kayamkulam,Pumpkin,Other,24-12-2024,3000,3500,3200
Kerala,Kottakkal,Pumpkin,Other,24-12-2024,3000,3400,3000
Kerala,Pothencode,Pumpkin,Other,24-12-2024,3500,4000,3800
Kerala,Koduvayoor,Pumpkin,Other,24-12-2024,3800,4000,4000
Kerala,Kondotty,Pumpkin,Other,24-12-2024,4000,4500,4200
Kerala,Kothamangalam,Pumpkin,Other,24-12-2024,4000,4200,4100
Kerala,Mannar,Pumpkin,Other,24-12-2024,4000,4500,4200
Kerala,Ettumanoor,Pumpkin,Pumpkin,24-12-2024,4200,4500,4300
Kerala,Kalpetta,Pumpkin,Other,24-12-2024,4500,5500,5000
Kerala,Kanjirappally,Pumpkin,Pumpkin,24-12-2024,4800,5500,5000
Kerala,Pattambi,Pumpkin,Other,24-12-2024,5000,9000,8000
Kerala,Mukkom,Pumpkin,Pumpkin,24-12-2024,5000,5200,5100
Kerala,Neeleswaram,Pumpkin,Other,24-12-2024,5000,6000,5200
Kerala,Quilandy,Pumpkin,Other,24-12-2024,5400,5600,5500
Kerala,Manjeswaram,Pumpkin,Pumpkin,24-12-2024,6200,6600,6400
Kerala,North Paravur,Pumpkin,Other,24-12-2024,6800,7200,7000
Kerala,Neyyatinkara,Pumpkin,Other,24-12-2024,7000,8000,7500
Kerala,Perumbavoor,Pumpkin,Pumpkin,24-12-2024,7200,7400,7300
Kerala,Perambra,Pumpkin,Other,24-12-2024,7500,8500,8000
Kerala,Koduvayoor,Raddish,Other,24-12-2024,2100,2300,2200
Kerala,Kottakkal,Raddish,Other,24-12-2024,2400,2600,2500
Kerala,Ramanagara,Raddish,Raddish,24-12-2024,4800,5200,5000
Kerala,Chintamani,Raddish,Raddish,24-12-2024,4900,5100,5000
Kerala,Shimoga,Ragi (Finger Millet),Red,24-12-2024,2200,2300,2300
Kerala,Mahbubnagar,Ragi (Finger Millet),Local,24-12-2024,5800,6000,6000
Kerala,Harappana Halli,Ragi (Finger Millet),Local,24-12-2024,7000,8000,7600
Kerala,Shimoga,Rice,Fine,24-12-2024,2100,2200,2200
Kerala,Shimoga,Rice,Coarse,24-12-2024,2700,2800,2800
Kerala,Sankeshwar,Rice,Other,24-12-2024,3400,3500,3500
Kerala,North Paravur,Ridgeguard(Tori),Other,24-12-2024,2500,3000,3000
Kerala,Karimnagar,Ridgeguard(Tori),Other,24-12-2024,3000,3600,3300
Kerala,Chintamani,Ridgeguard(Tori),Ridgeguard(Tori),24-12-2024,5000,6000,5200
Kerala,Ramanagara,Ridgeguard(Tori),Ridgeguard(Tori),24-12-2024,5000,6000,5600
Kerala,Neeleswaram,Ridgeguard(Tori),Other,24-12-2024,62000,63000,62500
Kerala,Gudimalkapur,Rose(Loose)),Other,24-12-2024,4500,4900,4700
Kerala,Kalpetta,Rubber,Other,24-12-2024,5000,6000,5500
Kerala,Irikkur,Rubber,Other,24-12-2024,5700,5700,5700
Kerala,Kuttoor,Rubber,Other,24-12-2024,9000,10000,9500
