State,Market,Commodity,Varity,Arrival_Date,Min_Price,Max_Price,Modal_Price
Kerala,Ramanagara,Seemebadnekai,Seemebadanekai,24-12-2024,3200,3600,3400
Kerala,Nizamabad,"Sesamum(Sesame,Gingelly,Til)",95/5,24-12-2024,3800,4000,3900
Kerala,Kuriem  VFPCK,Snakeguard,Snakeguard,24-12-2024,1000,2000,1800
Kerala,North Paravur,Snakeguard,Other,24-12-2024,1000,2200,2000
Kerala,Quilandy,Snakeguard,Other,24-12-2024,1700,1900,1800
Kerala,Kayamkulam,Snakeguard,Other,24-12-2024,1800,2200,2000
Kerala,Mannar,Snakeguard,Snakeguard,24-12-2024,1800,2000,1900
Kerala,Kuttoor,Snakeguard,Other,24-12-2024,2400,2600,2500
Kerala,Chengannur,Snakeguard,Other,24-12-2024,2500,3500,3000
Kerala,Koduvayoor,Snakeguard,Other,24-12-2024,2500,3500,3000
Kerala,Kuruppanthura,Snakeguard,Snakeguard,24-12-2024,2500,3500,3000
Kerala,Neeleswaram,Snakeguard,Other,24-12-2024,2700,3700,3000
Kerala,Kallachi,Snakeguard,Snakeguard,24-12-2024,3000,6000,5000
Kerala,Nedumpaikulam  VFPCK,Snakeguard,Other,24-12-2024,3000,6000,5000
Kerala,Kalpetta,Snakeguard,Other,24-12-2024,3000,5000,4000
Kerala,Perumbavoor,Snakeguard,Snakeguard,24-12-2024,3000,4000,3500
Kerala,Palakkad,Snakeguard,Snakeguard,24-12-2024,3400,3600,3500
Kerala,Chelakkara,Snakeguard,Other,24-12-2024,3800,4100,4000
Kerala,Parassala,Snakeguard,Snakeguard,24-12-2024,3800,4000,3900
Kerala,Mukkom,Snakeguard,Snakeguard,24-12-2024,3900,4200,4000
Kerala,Kothamangalam,Snakeguard,Other,24-12-2024,4000,5000,5000
Kerala,Pattambi,Snakeguard,Other,24-12-2024,4000,4200,4100
Kerala,Pothencode,Snakeguard,Other,24-12-2024,4400,4600,4500
Kerala,Mazhuvannur VFPCK,Snakeguard,Other,24-12-2024,5000,5500,5300
Kerala,Perambra,Snakeguard,Other,24-12-2024,5500,6500,6000
Kerala,Ettumanoor,Snakeguard,Snakeguard,24-12-2024,6000,7000,6500
Kerala,Kottakkal,Snakeguard,Other,24-12-2024,6500,6700,6600
Kerala,Neyyatinkara,Snakeguard,Other,24-12-2024,6800,7200,7000
Kerala,Ramanagara,Snakeguard,Snakeguard,24-12-2024,7000,8000,7600
Kerala,Kanjirappally,Snakeguard,Snakeguard,24-12-2024,7500,9000,7700
Kerala,Kondotty,Snakeguard,Other,24-12-2024,9000,10000,9600
Kerala,Kalagategi,Soyabean,Soyabeen,24-12-2024,10000,16000,12000
Kerala,Gundlupet,Sunflower,Other,24-12-2024,5300,6000,5700
Kerala,Pattambi,Sweet Potato,Other,24-12-2024,2500,4000,3000
Kerala,Koduvayoor,Sweet Potato,Other,24-12-2024,2800,3000,2900
Kerala,Kottakkal,Sweet Potato,Hosur Green,24-12-2024,3400,3500,3500
Kerala,North Paravur,Sweet Potato,Hosur Green,24-12-2024,4800,5200,5000
Kerala,Palakkad,Sweet Potato,Sweet Potato,24-12-2024,4800,5000,4900
Kerala,Ramanagara,Sweet Pumpkin,Sweet Pumpkin,24-12-2024,5000,6000,5600
Kerala,Mahboob Manison,Tamarind Fruit,Chapathi,24-12-2024,2200,2600,2400
Kerala,Payyannur,Tapioca,Other,24-12-2024,700,4100,1200
Kerala,Mutholy  VFPCK,Tapioca,Tapioca,24-12-2024,1000,2000,1500
Kerala,Kothamangalam,Tapioca,Tapioca,24-12-2024,2000,2200,2100
Kerala,Kanjirappally,Tapioca,Tapioca,24-12-2024,2200,3300,2900
Kerala,Kondotty,Tapioca,Other,24-12-2024,2300,3000,2700
Kerala,Pothencode,Tapioca,Other,24-12-2024,2500,2500,2500
Kerala,North Paravur,Tapioca,Other,24-12-2024,3700,4500,4000
Kerala,Mazhuvannur VFPCK,Tapioca,Other,24-12-2024,4000,4200,4100
Kerala,Pattambi,Tapioca,Other,24-12-2024,4300,4600,4500
Kerala,Ranniangadi,Tapioca,Tapioca,24-12-2024,4500,5000,4800
Kerala,Ernakulam,Tapioca,Tapioca,24-12-2024,4600,5000,4800
Kerala,Kuttoor,Tapioca,Other,24-12-2024,5000,6000,5500
Kerala,Perumbavoor,Tapioca,Tapioca,24-12-2024,5000,6000,5500
Kerala,Neyyatinkara,Tapioca,Tapioca,24-12-2024,6000,6200,6100
Kerala,Parassala,Tapioca,Tapioca,24-12-2024,6000,6500,6300
Kerala,Palakkad,Tapioca,Tapioca,24-12-2024,7400,7800,7600
Kerala,Koduvayoor,Tapioca,Other,24-12-2024,7500,8200,8000
Kerala,Kuruppanthura,Tapioca,Tapioca,24-12-2024,23500,24000,23800
Kerala,Kollegal,Tender Coconut,Tender Coconut,24-12-2024,5300,5500,5400
Kerala,Ramanagara,Thogrikai,Thogarikai,24-12-2024,6000,6500,6200
Kerala,Shimoga,Thondekai,Thondekai,24-12-2024,4400,5000,4500
Kerala,Quilandy,Tomato,Other,24-12-2024,1400,1600,1500
Kerala,Chengannur,Tomato,Tomato,24-12-2024,1500,2500,2000
Kerala,Kayamkulam,Tomato,Other,24-12-2024,1800,2000,1900
Kerala,Perumbavoor,Tomato,Tomato,24-12-2024,2300,2500,2400
Kerala,Kuruppanthura,Tomato,Tomato,24-12-2024,2500,3500,3000
Kerala,Malur,Tomato,Tomato,24-12-2024,2600,2800,2700
Kerala,Pattambi,Tomato,Other,24-12-2024,2600,2800,2700
Kerala,Punganur,Tomato,Hybrid,24-12-2024,2600,2800,2700
Kerala,Chikkamagalore,Tomato,Tomato,24-12-2024,2700,4000,2900
Kerala,Madanapalli,Tomato,Local,24-12-2024,2800,3200,3000
Kerala,Mahboob Manison,Tomato,Deshi,24-12-2024,3700,4000,3800
Kerala,Kondotty,Tomato,Other,24-12-2024,3800,4200,4000
Kerala,Shimoga,Tomato,Tomato,24-12-2024,3800,4000,3800
Kerala,Chintamani,Tomato,Tomato,24-12-2024,3900,4100,4000
Kerala,Perambra,Tomato,Tomato,24-12-2024,4000,5000,4200
Kerala,Mulakalacheruvu,Tomato,Local,24-12-2024,4400,5500,5100
Kerala,Palakkad,Tomato,Tomato,24-12-2024,4500,4900,4700
Kerala,Chelakkara,Tomato,Other,24-12-2024,5000,5500,5000
Kerala,Kalikiri,Tomato,Local,24-12-2024,5000,5200,5000
Kerala,Kallachi,Tomato,Tomato,24-12-2024,5000,5500,5000
Kerala,Manjeswaram,Tomato,Tomato,24-12-2024,5000,5800,5400
Kerala,Koduvayoor,Tomato,Other,24-12-2024,5300,5500,5400
Kerala,Kothamangalam,Tomato,Other,24-12-2024,5800,6000,5900
Kerala,North Paravur,Tomato,Deshi,24-12-2024,5800,6000,5900
Kerala,Ettumanoor,Tomato,Tomato,24-12-2024,6000,8000,7000
Kerala,L B Nagar,Tomato,Deshi,24-12-2024,6000,7000,6800
Kerala,Mukkom,Tomato,Tomato,24-12-2024,6000,9000,7000
Kerala,Pothencode,Tomato,Other,24-12-2024,6000,6800,6600
Kerala,Chickkaballapura,Tomato,Tomato,24-12-2024,6500,7500,7000
Kerala,Neyyatinkara,Tomato,Tomato,24-12-2024,7000,8000,7500
Kerala,Ramanagara,Tomato,Tomato,24-12-2024,7000,8000,7500
Kerala,Kanjirappally,Tomato,Tomato,24-12-2024,7200,7200,7200
Kerala,Ernakulam,Tomato,Tomato,24-12-2024,7500,8000,7800
Kerala,Mannar,Tomato,Other,24-12-2024,8000,10000,10000
Kerala,Gundlupet,Tomato,Tomato,24-12-2024,12000,13000,12600
Kerala,Kottakkal,Tomato,Other,24-12-2024,40500,40540,40540
Kerala,Parassala,Tomato,Tomato,24-12-2024,61000,61000,61000
Kerala,Duggirala,Turmeric,Bulb,24-12-2024,1800,2200,2000
Kerala,Duggirala,Turmeric,Finger,24-12-2024,3000,3500,3200
Kerala,Nizamabad,Turmeric,Finger,24-12-2024,3700,3900,3800
Kerala,Nizamabad,Turmeric,Bulb,24-12-2024,5600,5800,5700
Kerala,Mahboob Manison,Turmeric,Bulb,24-12-2024,7000,7300,7200
Kerala,Gaddiannaram,Water Melon,Other,24-12-2024,21800,22200,22000
Kerala,Kottakkal,Water Melon,Other,24-12-2024,22500,22580,22540
Kerala,Shimoga,Wheat,Super Fine,24-12-2024,4000,4500,4000
Kerala,Rapur,Wood,Casuarina,24-12-2024,26100,26500,26300
Kerala,Puramattom VFPCK,Yam (Ratalu),Yam (Ratalu),24-12-2024,3400,3500,3400
Kerala,Kalpetta,Yam (Ratalu),Other,24-12-2024,4900,5500,5200
Telangana,Thirurrangadi,Amaranthus,Other,24-12-2024,200,250,220
Telangana,Thrissur,Amaranthus,Amaranthus,24-12-2024,1000,3800,2800
Telangana,Vengeri(Kozhikode),Amaranthus,Amaranthus,24-12-2024,1600,2000,1800
Telangana,Thrippunithura,Amphophalus,Amphophalus,24-12-2024,2225,2225,2225
Telangana,Thrissur,Arecanut(Betelnut/Supari),Other,24-12-2024,60,100,80
Telangana,Suryapeta,Arhar (Tur/Red Gram)(Whole),Local,24-12-2024,2320,2320,2320
Telangana,Zaheerabad,Arhar (Tur/Red Gram)(Whole),Local,24-12-2024,3500,4000,3750
Telangana,Thirurrangadi,Ashgourd,Ashgourd,24-12-2024,2000,2800,2400
Telangana,Thrissur,Ashgourd,Ashgourd,24-12-2024,2000,7500,4000
Telangana,Thrippunithura,Ashgourd,Ashgourd,24-12-2024,2436,2436,2436
Telangana,Vengeri(Kozhikode),Ashgourd,Ashgourd,24-12-2024,5059,6296,6296
Telangana,Yalburga,Bajra(Pearl Millet/Cumbu),Hybrid,24-12-2024,2200,2320,2300
Telangana,Thirurrangadi,Banana,Nendra Bale,24-12-2024,480,500,490
Telangana,Thrippunithura,Banana,Poovan,24-12-2024,1000,2000,1500
Telangana,Thrissur,Banana,Robusta,24-12-2024,2000,3000,2500
Telangana,Thrissur,Banana,Palayamthodan,24-12-2024,2274,2289,2286
Telangana,Taliparamba,Banana,Other,24-12-2024,2300,2300,2300
Telangana,Warangal,Banana,Banana - Ripe,24-12-2024,3000,5500,5000
Telangana,Taliparamba,Banana,Other,24-12-2024,3260,4152,4152
Telangana,Thrissur,Banana,Banana - Ripe,24-12-2024,3400,3400,3400
Telangana,Thalasserry,Banana,Other,24-12-2024,3500,4000,3750
Telangana,Thalasserry,Banana,Other,24-12-2024,4500,5000,4750
Telangana,Thrippunithura,Banana,Palayamthodan,24-12-2024,6000,6000,6000
Telangana,Thirurrangadi,Banana,Palayamthodan,24-12-2024,12000,17000,15000
Telangana,Thrissur,Banana - Green,Banana - Green,24-12-2024,1000,2000,1500
Telangana,Thirurrangadi,Banana - Green,Other,24-12-2024,2280,2320,2300
Telangana,Sultan bathery,Banana - Green,Banana - Green,24-12-2024,3000,3000,3000
Telangana,Thrippunithura,Banana - Green,Banana - Green,24-12-2024,5152,5155,5152
Telangana,Thirurrangadi,Beans,Beans (Whole),24-12-2024,400,440,440
Telangana,Thirurrangadi,Beetroot,Other,24-12-2024,6,12,9
Telangana,Thrippunithura,Beetroot,Beetroot,24-12-2024,1000,3000,1400
Telangana,Thrissur,Beetroot,Beetroot,24-12-2024,2200,11900,3300
Telangana,Warangal,Beetroot,Beetroot,24-12-2024,3000,3000,3000
Telangana,Thalasserry,Bhindi(Ladies Finger),Other,24-12-2024,600,1500,1200
Telangana,Vengeri(Kozhikode),Bhindi(Ladies Finger),Bhindi,24-12-2024,1600,2000,1800
Telangana,Thrissur,Bhindi(Ladies Finger),Bhindi,24-12-2024,2320,2320,2320
Telangana,Warangal,Bhindi(Ladies Finger),Bhindi,24-12-2024,2500,11000,5000
Telangana,Thirurrangadi,Bhindi(Ladies Finger),Other,24-12-2024,5089,5225,5089
Telangana,Thrippunithura,Bhindi(Ladies Finger),Bhindi,24-12-2024,7550,7550,7550
Telangana,Vengeri(Kozhikode),Bitter gourd,Bitter Gourd,24-12-2024,2000,2500,2250
Telangana,Thrissur,Bitter gourd,Bitter Gourd,24-12-2024,2300,2300,2300
Telangana,Warangal,Bitter gourd,Bitter Gourd,24-12-2024,4500,5000,4750
Telangana,Thrippunithura,Bitter gourd,Bitter Gourd,24-12-2024,5500,5500,5500
Telangana,Thirurrangadi,Bitter gourd,Other,24-12-2024,6600,6700,6600
Telangana,Tenali,Black Gram (Urd Beans)(Whole),Black Gram (Whole),24-12-2024,2201,2889,2521
Telangana,Zaheerabad,Black Gram (Urd Beans)(Whole),Local,24-12-2024,4000,4500,4250
Telangana,Thalasserry,Black pepper,Other,24-12-2024,700,1500,1300
Telangana,Thrissur,Black pepper,Other,24-12-2024,3000,3500,3200
Telangana,Thrippunithura,Bottle gourd,Bottle Gourd,24-12-2024,2300,2300,2300
Telangana,Thirurrangadi,Bottle gourd,Other,24-12-2024,5000,6000,5500
Telangana,Thrissur,Brinjal,Brinjal,24-12-2024,600,1400,1200
Telangana,Warangal,Brinjal,Brinjal,24-12-2024,1500,3000,2000
Telangana,Vengeri(Kozhikode),Brinjal,Brinjal,24-12-2024,1641,2589,2569
Telangana,Thirurrangadi,Brinjal,Other,24-12-2024,2349,2709,2667
Telangana,Thrippunithura,Brinjal,Brinjal,24-12-2024,3000,4000,3500
Telangana,Taliparamba,Brinjal,Brinjal,24-12-2024,6412,6412,6412
Telangana,Thirurrangadi,Cabbage,Other,24-12-2024,60,80,70
Telangana,Thrissur,Cabbage,Cabbage,24-12-2024,1100,2500,1600
Telangana,Thrippunithura,Cabbage,Cabbage,24-12-2024,2300,2300,2300
Telangana,Warangal,Cabbage,Cabbage,24-12-2024,2500,4500,3275
Telangana,Warangal,Capsicum,Capsicum,24-12-2024,2000,4000,3500
Telangana,Thirurrangadi,Capsicum,Capsicum,24-12-2024,2300,2300,2300
Telangana,Thrippunithura,Capsicum,Capsicum,24-12-2024,2320,2320,2320
Telangana,Thirurrangadi,Carrot,Other,24-12-2024,120,160,140
Telangana,Thrissur,Carrot,Carrot,24-12-2024,450,3500,800
Telangana,Warangal,Carrot,Carrot,24-12-2024,600,2300,1300
Telangana,Thalasserry,Carrot,Carrot,24-12-2024,3000,3500,3250
Telangana,Vengeri(Kozhikode),Carrot,Carrot,24-12-2024,3553,7116,4764
Telangana,Thrippunithura,Carrot,Carrot,24-12-2024,4000,4500,4200
Telangana,Tuni,Cashewnuts,Local(Raw),24-12-2024,6700,6900,6800
Telangana,Thirurrangadi,Cauliflower,Other,24-12-2024,500,1000,700
Telangana,Warangal,Cauliflower,Cauliflower,24-12-2024,2000,3000,2500
Telangana,Thrippunithura,Cauliflower,Cauliflower,24-12-2024,2320,2320,2320
Telangana,Thrissur,Cauliflower,Cauliflower,24-12-2024,3000,3500,3200
Telangana,Thrissur,Cluster beans,Cluster Beans,24-12-2024,2000,4500,4000
Telangana,Warangal,Cluster beans,Cluster Beans,24-12-2024,2800,3500,3000
Telangana,Thrippunithura,Cluster beans,Cluster Beans,24-12-2024,6462,6559,6559
Telangana,Sultan bathery,Coconut,Other,24-12-2024,200,400,300
Telangana,Thalasserry,Coconut Oil,Other,24-12-2024,2500,2500,2500
Telangana,Thrissur,Coconut Seed,Other,24-12-2024,500,2800,2200
Telangana,Sultan bathery,Coffee,Other,24-12-2024,8500,10000,9000
Telangana,Warangal,Colacasia,Colacasia,24-12-2024,500,2600,1800
Telangana,Thrippunithura,Colacasia,Other,24-12-2024,4500,5000,4750
Telangana,Vemulawada,Cotton,Cotton (Unginned),24-12-2024,6000,8749,8159
Telangana,Siddipet,Cowpea (Lobia/Karamani),Cowpea (W-S),24-12-2024,500,1000,900
Telangana,Suryapeta,Cowpea (Lobia/Karamani),Other,24-12-2024,2000,3000,2500
Telangana,Thrissur,Cowpea(Veg),Cowpea (Veg),24-12-2024,1000,2200,1800
Telangana,Vengeri(Kozhikode),Cowpea(Veg),Cowpea (Veg),24-12-2024,1500,1500,1500
Telangana,Thirurrangadi,Cowpea(Veg),Other,24-12-2024,2300,2300,2300
Telangana,Thrippunithura,Cowpea(Veg),Cowpea (Veg),24-12-2024,2300,2300,2300
Telangana,Thalasserry,Cowpea(Veg),Other,24-12-2024,6210,6930,6930
Telangana,Warangal,Cucumbar(Kheera),Cucumbar,24-12-2024,400,800,600
Telangana,Vengeri(Kozhikode),Cucumbar(Kheera),Cucumbar,24-12-2024,1000,1500,1250
Telangana,Thrippunithura,Cucumbar(Kheera),Cucumbar,24-12-2024,1750,4000,2250
Telangana,Vengola  VFPCK,Cucumbar(Kheera),Cucumbar,24-12-2024,2000,2000,2000
Telangana,Taliparamba,Cucumbar(Kheera),Other,24-12-2024,2300,2300,2300
Telangana,Thrissur,Cucumbar(Kheera),Cucumbar,24-12-2024,3000,4000,3500
Telangana,Thirurrangadi,Cucumbar(Kheera),Other,24-12-2024,10316,12495,12495
Telangana,Thrissur,Drumstick,Drumstick,24-12-2024,1000,1500,1250
Telangana,Thrippunithura,Drumstick,Drumstick,24-12-2024,2200,2600,2400
Telangana,Vengeri(Kozhikode),Drumstick,Drumstick,24-12-2024,2500,2500,2500
Telangana,Thrissur,Elephant Yam (Suran),Other,24-12-2024,1950,1950,1950
Telangana,Warangal,Field Pea,Field Pea,24-12-2024,1905,1905,1905
Telangana,Warangal,French Beans (Frasbean),French Beans (Frasbean),24-12-2024,2355,2355,2355
Telangana,Vengeri(Kozhikode),French Beans (Frasbean),French Beans (Frasbean),24-12-2024,10200,11510,11410
Telangana,Somvarpet,Ginger(Green),Green Ginger,24-12-2024,200,800,400
Telangana,Thrissur,Ginger(Green),Green Ginger,24-12-2024,1500,1500,1500
Telangana,Thrippunithura,Ginger(Green),Green Ginger,24-12-2024,2000,3000,2500
Telangana,Sultan bathery,Ginger(Green),Green Ginger,24-12-2024,2500,3500,3000
Telangana,Thrissur,Green Chilli,Green Chilly,24-12-2024,800,2000,1800
Telangana,Thirurrangadi,Green Chilli,Other,24-12-2024,1000,2000,1500
Telangana,Thrippunithura,Green Chilli,Green Chilly,24-12-2024,1000,3000,2500
Telangana,Warangal,Green Chilli,Green Chilly,24-12-2024,1000,3000,2500
Telangana,Taliparamba,Green Chilli,Green Chilly,24-12-2024,3565,3565,3565
Telangana,Zaheerabad,Green Gram (Moong)(Whole),Local,24-12-2024,2200,2600,2400
Telangana,Suryapeta,Green Gram (Moong)(Whole),Local,24-12-2024,7100,7500,7200
Telangana,Yalburga,Green Gram (Moong)(Whole),Green (Whole),24-12-2024,8176,8176,8176
Telangana,Tenakallu,Groundnut,Balli/Habbu,24-12-2024,1916,2304,2304
Telangana,Thrippunithura,Indian Beans (Seam),Other,24-12-2024,600,2000,750
Telangana,Zaheerabad,Jowar(Sorghum),Jowar ( White),24-12-2024,3500,4000,3750
Telangana,Thrippunithura,Leafy Vegetable,Other,24-12-2024,3000,3000,3000
Telangana,Thrissur,Lemon,Other,24-12-2024,500,1500,1200
Telangana,Tenali,Lemon,Lemon,24-12-2024,1500,1500,1500
Telangana,Thrippunithura,Lemon,Other,24-12-2024,4000,4500,4200
Telangana,Yalburga,Lint,Jaydhar,24-12-2024,2300,2320,2320
Telangana,Thrippunithura,Little gourd (Kundru),Other,24-12-2024,1000,1500,1250
Telangana,Thrissur,Little gourd (Kundru),Other,24-12-2024,1000,2500,2000
Telangana,Siddipet,Maize,Deshi Red,24-12-2024,200,400,350
Telangana,Tenakallu,Maize,Yellow,24-12-2024,1669,2419,2019
Telangana,Yalburga,Maize,Hybrid/Local,24-12-2024,2100,2300,2200
Telangana,Yellandu,Maize,Deshi Red,24-12-2024,2300,2300,2300
Telangana,Zaheerabad,Maize,Deshi Red,24-12-2024,3000,3500,3250
Telangana,Thrissur,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,1200,2000,1600
Telangana,Thrippunithura,Mango (Raw-Ripe),Mango - Raw-Ripe,24-12-2024,7200,7500,7350
Telangana,Shimoga,Methi Seeds,Methiseeds,24-12-2024,1500,3200,2700
Telangana,Thrissur,Nutmeg,Other,24-12-2024,1000,3000,2500
Telangana,Thirurrangadi,Onion,Other,24-12-2024,150,250,200
Telangana,Thrippunithura,Onion,Big,24-12-2024,400,1000,900
Telangana,Thrissur,Onion,Onion,24-12-2024,400,1200,1000
Telangana,Thalasserry,Onion,1st Sort,24-12-2024,2400,3600,2800
Telangana,Taliparamba,Onion,Onion,24-12-2024,7227,8409,7511
Telangana,Warangal,Orange,Orange,24-12-2024,1000,1500,1250
Telangana,Suryapeta,Paddy(Dhan)(Common),B P T,24-12-2024,600,800,700
Telangana,Yellandu,Paddy(Dhan)(Common),1001,24-12-2024,1556,2289,2289
Telangana,Suryapeta,Paddy(Dhan)(Common),I.R. 64,24-12-2024,2205,2223,2223
Telangana,Tuni,Paddy(Dhan)(Common),1001,24-12-2024,2225,2225,2225
Telangana,Wyra,Paddy(Dhan)(Common),Swarna Masuri (New),24-12-2024,2300,2300,2300
Telangana,Suryapeta,Paddy(Dhan)(Common),HMT,24-12-2024,2320,2320,2320
Telangana,Siddipet,Paddy(Dhan)(Common),1001,24-12-2024,3000,9000,4500
Telangana,Thungathurthy,Paddy(Dhan)(Common),1001,24-12-2024,6479,6805,6550
Telangana,Thrissur,Pineapple,Pine Apple,24-12-2024,140,160,150
Telangana,Thrippunithura,Pineapple,Pine Apple,24-12-2024,500,1000,900
Telangana,Vengola  VFPCK,Pineapple,Pine Apple,24-12-2024,2500,2500,2500
Telangana,Warangal,Pineapple,Pine Apple,24-12-2024,14000,16000,15000
Telangana,Warangal,Potato,Potato,24-12-2024,700,2000,1600
Telangana,Thalasserry,Potato,Other,24-12-2024,1000,2800,1800
Telangana,Thrissur,Potato,Potato,24-12-2024,1500,5600,2500
Telangana,Taliparamba,Potato,Potato,24-12-2024,1914,2356,2356
Telangana,Thrippunithura,Potato,Potato,24-12-2024,2000,2500,2200
Telangana,Thrissur,Pumpkin,Pumpkin,24-12-2024,500,600,550
Telangana,Thirurrangadi,Pumpkin,Other,24-12-2024,1500,2000,1700
Telangana,Thrippunithura,Pumpkin,Pumpkin,24-12-2024,2301,2311,2311
Telangana,Vengeri(Kozhikode),Pumpkin,Pumpkin,24-12-2024,8006,13050,11860
Telangana,Shimoga,Raddish,Raddish,24-12-2024,2000,4500,4000
Telangana,Shimoga,Rice,Medium,24-12-2024,2000,5000,4000
Telangana,Shimoga,Ridgeguard(Tori),Ridgeguard(Tori),24-12-2024,1000,3000,2500
Telangana,Warangal,Ridgeguard(Tori),Ridgeguard(Tori),24-12-2024,5000,12000,10000
Telangana,Thrippunithura,Snakeguard,Snakeguard,24-12-2024,500,1500,1200
Telangana,Thrissur,Snakeguard,Snakeguard,24-12-2024,1000,3000,2500
Telangana,Thirurrangadi,Snakeguard,Other,24-12-2024,2350,2581,2571
Telangana,Thalasserry,Snakeguard,Other,24-12-2024,2850,8550,5700
Telangana,Vengeri(Kozhikode),Snakeguard,Snakeguard,24-12-2024,7300,7515,7515
Telangana,Zaheerabad,Soyabean,Black,24-12-2024,3500,4000,3750
Telangana,Somvarpet,Sweet Potato,Sweet Potato,24-12-2024,520,680,600
Telangana,Thrippunithura,Tapioca,Tapioca,24-12-2024,40,80,60
Telangana,Thirurrangadi,Tapioca,Other,24-12-2024,3500,3500,3500
Telangana,Thrissur,Tapioca,Tapioca,24-12-2024,12500,18750,15000
Telangana,Warangal,Tomato,Tomato,24-12-2024,500,1000,800
Telangana,Thirurrangadi,Tomato,Other,24-12-2024,1000,1500,1200
Telangana,Thrippunithura,Tomato,Tomato,24-12-2024,1000,2000,1500
Telangana,Vayalapadu,Tomato,Local,24-12-2024,2206,2209,2206
Telangana,Thrissur,Tomato,Tomato,24-12-2024,2800,3000,2900
Telangana,Vengeri(Kozhikode),Tomato,Tomato,24-12-2024,3500,4000,3750
Telangana,Taliparamba,Tomato,Tomato,24-12-2024,6680,6700,6690
Telangana,Thalasserry,Tomato,Other,24-12-2024,6850,6850,6850
Telangana,Yellandu,Wood,Eucalyptus,24-12-2024,2056,2197,2133
Telangana,Warangal,Yam (Ratalu),Yam (Ratalu),24-12-2024,5000,11000,9000
